InvoiceNo,total_picking_distance
571052,8
571053,135
571054,476
571055,34
571056,102
571057,6
571058,88
571060,5
571061,618
571062,92
571063,20
571064,91
571065,319
571067,60
571069,72
571080,42
571081,87
571082,771
571090,22
571098,189
571099,16
571100,12
571101,112
571102,5
571103,96
571104,94
571105,405
571106,51
571107,48
571108,14
571109,3
571111,3
571117,123
571118,9
571119,286
571120,64
571121,34
571122,4
571123,200
571125,41
571129,85
571142,103
571158,82
571169,25
571178,45
571179,4
571180,123
571181,1
571182,6
571183,331
571184,92
571185,148
571187,97
571188,130
571189,172
571190,128
571191,3
571192,81
571193,59
571197,141
571199,4
571200,44
571201,103
571202,1
571203,87
571204,4
571205,171
571212,315
571213,76
571214,176
571215,85
571216,198
571217,122
571218,8
571219,195
571221,116
571222,9
571223,4
571224,114
571225,26
571226,21
571227,119
571228,8
571229,138
571230,80
571231,93
571232,4
571234,6
571235,56
571236,1
571237,5
571238,54
571239,123
571240,99
571241,177
571242,63
571243,261
571244,120
571245,29
571246,43
571247,132
571248,17
571250,6
571255,63
571256,6
571257,879
571258,59
571259,8
571260,34
571261,8
571263,62
571265,236
571266,115
571267,41
571268,73
571269,64
571270,278
571271,83
571272,126
571273,94
571274,193
571275,132
571276,216
571277,44
571278,32
571279,103
571280,266
571281,379
571282,173
571283,319
571284,176
571286,288
571288,129
571289,287
571290,112
571291,126
571292,149
571293,63
571294,126
571295,55
571296,103
571297,5
571298,19
571299,6
571300,54
571301,8
571302,8
571303,88
571304,113
571305,529
571306,71
571307,95
571308,149
571309,58
571310,103
571311,9
571312,163
571313,15
571314,33
571315,19
571317,153
571318,126
571322,62
571323,71
571324,4
571326,4
571328,330
571352,28
571360,80
571372,153
571377,64
571404,113
571405,10
571406,91
571407,17
571408,275
571409,225
571410,39
571411,122
571412,45
571413,68
571418,107
571425,162
571426,59
571427,52
571428,37
571429,124
571430,18
571431,8
571432,1
571433,357
571434,36
571435,84
571436,21
571437,12
571438,159
571439,35
571441,1455
571442,370
571443,59
571444,103
571445,84
571446,72
571447,3
571456,194
571457,27
571461,176
571462,24
571463,101
571464,43
571465,138
571474,36
571475,309
571476,126
571477,91
571486,118
571496,74
571497,47
571498,347
571500,197
571502,270
571504,24
571505,128
571506,31
571508,1308
571509,86
571510,25
571511,48
571544,191
571545,28
571546,38
571547,14
571548,120
571549,67
571550,11
571551,64
571552,55
571553,2
571554,261
571555,32
571556,110
571557,46
571558,49
571559,97
571560,83
571561,89
571562,96
571563,86
571564,107
571565,35
571566,107
571594,1
571595,13
571601,101
571610,3
571622,16
571628,35
571629,169
571636,32
571638,42
571640,67
571641,48
571642,15
571652,105
571653,800
571654,162
571655,41
571656,113
571657,70
571658,111
571660,170
571662,24
571663,7
571664,9
571665,136
571666,41
571667,163
571668,73
571669,251
571670,247
571671,453
571672,79
571673,55
571675,36
571676,386
571677,37
571679,137
571681,84
571682,427
571683,49
571684,165
571685,19
571690,78
571691,42
571692,9
571693,57
571694,54
571696,67
571697,126
571698,25
571700,0
571701,217
571702,9
571703,2
571705,218
571706,33
571708,49
571709,78
571710,122
571712,246
571713,1023
571714,663
571715,189
571716,1175
571717,231
571724,131
571725,34
571726,126
571728,76
571729,19
571730,26
571732,52
571733,46
571734,40
571735,67
571736,12
571737,113
571738,4
571739,6
571740,59
571741,15
571742,12
571743,98
571744,10
571745,198
571746,157
571747,257
571748,77
571749,10
571751,4
571779,132
571793,31
571797,606
571809,62
571824,312
571828,306
571829,87
571830,7
571831,60
571836,20
571837,239
571839,40
571840,88
571841,223
571842,19
571843,12
571844,66
571845,178
571846,358
571847,131
571848,83
571849,40
571850,239
571851,50
571852,16
571853,25
571857,105
571863,7
571864,72
571883,496
571890,92
571891,15
571892,51
571894,8
571895,53
571898,31
571899,114
571900,0
571901,3
571903,46
571904,25
571905,122
571906,4
571908,22
571909,500
571910,2
571911,24
571912,99
571913,271
571914,57
571916,5
571917,23
571918,77
571920,47
571923,85
571926,60
571929,5
571930,10
571931,996
571932,4
571933,6
571934,76
571935,26
571936,80
571937,336
571938,27
571939,73
571940,162
571941,31
571942,97
571943,68
571944,95
571945,61
571965,163
571987,74
572021,80
572023,209
572024,75
572025,78
572026,63
572028,222
572030,179
572031,12
572032,13
572033,64
572034,9
572035,504
572036,4
572037,322
572045,103
572047,181
572048,13
572049,77
572050,113
572051,84
572052,4
572053,14
572054,41
572055,147
572056,3
572057,22
572058,326
572060,20
572061,185
572062,79
572063,104
572064,1
572065,213
572066,401
572067,23
572068,102
572069,175
572070,6
572071,2
572072,3
572073,149
572074,209
572075,45
572076,173
572077,36
572078,4
572079,49
572080,5
572081,63
572082,260
572085,6
572086,60
572087,147
572088,120
572089,6
572090,71
572091,41
572092,126
572093,31
572094,25
572095,96
572096,184
572097,29
572098,130
572099,7
572100,8
572101,24
572103,712
572104,27
572105,4
572106,62
572107,42
572108,61
572121,218
572122,21
572123,57
572124,34
572125,40
572126,39
572127,193
572128,52
572129,83
572130,49
572131,62
572132,32
572133,49
572134,44
572139,7
572182,112
572183,134
572184,22
572185,243
572186,150
572188,25
572189,13
572190,14
572191,24
572192,265
572193,45
572194,239
572195,39
572196,78
572197,12
572203,86
572209,27
572210,30
572211,59
572212,89
572213,115
572214,9
572215,84
572216,281
572217,59
572218,97
572219,321
572220,72
572221,53
572222,4
572224,156
572225,170
572227,261
572229,182
572230,35
572231,139
572232,56
572233,33
572234,16
572235,8
572236,65
572237,68
572238,80
572240,164
572241,38
572242,130
572243,40
572244,59
572272,59
572274,87
572277,39
572278,72
572279,87
572280,224
572281,96
572282,118
572283,302
572284,199
572285,78
572286,85
572287,147
572288,80
572289,71
572290,148
572291,194
572292,119
572293,4
572294,321
572295,442
572296,121
572297,25
572298,46
572300,87
572301,135
572302,293
572303,75
572304,78
572305,31
572306,401
572307,215
572308,81
572309,607
572310,19
572311,123
572312,155
572313,64
572314,105
572315,41
572316,99
572317,358
572318,326
572319,130
572320,18
572321,96
572322,35
572323,126
572324,43
572325,4
572326,64
572327,45
572328,12
572329,103
572330,239
572331,159
572332,2
572333,62
572335,82
572336,100
572337,37
572338,21
572339,27
572340,21
572342,22
572344,4
572348,27
572350,46
572351,5
572352,41
572353,75
572354,5
572380,101
572392,25
572399,59
572423,4
572442,80
572443,10
572447,98
572451,135
572452,83
572453,45
572454,48
572457,90
572458,115
572459,52
572460,73
572461,114
572462,22
572464,92
572465,118
572466,28
572472,110
572474,53
572475,315
572483,53
572484,154
572487,22
572490,98
572499,390
572504,23
572509,74
572511,80
572512,31
572513,471
572515,23
572517,252
572518,2
572519,22
572520,130
572521,46
572528,279
572540,709
572541,51
572542,134
572544,146
572545,10
572549,1003
572550,1113
572552,1454
572553,1091
572555,7
572558,204
572559,92
572560,46
572561,102
572562,124
572563,82
572565,83
572566,93
572567,333
572568,58
572569,109
572612,59
572613,74
572616,10
572617,123
572650,137
572651,153
572652,242
572653,371
572654,10
572655,92
572656,4
572657,37
572658,90
572660,80
572661,52
572662,297
572663,60
572664,41
572665,3
572666,38
572667,82
572668,183
572669,457
572670,10
572671,40
572672,39
572673,75
572674,38
572675,96
572676,196
572677,164
572678,42
572679,5
572680,156
572681,132
572682,18
572683,25
572688,87
572695,102
572696,18
572703,635
572704,256
572718,52
572719,191
572720,56
572721,148
572726,267
572732,193
572733,20
572734,74
572735,173
572737,40
572738,37
572741,194
572742,52
572743,137
572744,87
572745,0
572746,192
572751,122
572752,48
572753,81
572755,213
572756,27
572757,7
572758,1065
572760,21
572762,78
572763,54
572764,33
572765,8
572766,32
572767,96
572768,8
572769,53
572770,3
572771,62
572772,65
572773,16
572774,3
572775,76
572792,6
572810,103
572811,77
572812,29
572830,102
572832,4
572833,29
572834,44
572835,21
572836,55
572837,109
572838,26
572843,124
572845,4
572846,107
572847,97
572848,45
572849,6
572851,9
572852,10
572853,134
572854,62
572856,49
572857,2
572858,111
572859,138
572860,74
572861,75
572862,138
572863,62
572865,194
572866,107
572867,171
572868,44
572869,2
572870,12
572871,30
572872,149
572873,106
572874,33
572875,2
572876,36
572877,17
572878,9
572879,3
572880,173
572881,16
572882,141
572883,15
572884,63
572885,117
572886,95
572887,128
572888,9
572889,98
572892,21
572893,24
572894,12
572895,12
572896,169
572897,691
572899,43
572900,8
572901,84
572902,19
572903,137
572904,28
572905,83
572906,25
572907,71
572908,65
572909,106
572910,114
572911,121
572912,73
572913,694
572914,18
572918,94
572921,242
572922,62
572923,164
572924,28
572925,70
572926,45
572928,23
572929,11
572930,43
572931,15
572932,76
572933,96
572934,3
572935,115
572946,98
572960,39
572964,141
572969,155
572986,90
572990,74
572992,5
572994,61
572997,82
572998,3
572999,18
573000,18
573001,94
573002,87
573003,2
573004,8
573005,7
573006,16
573007,72
573008,48
573019,74
573020,224
573022,38
573023,96
573025,10
573026,136
573027,45
573028,49
573029,439
573032,57
573033,57
573035,212
573036,33
573038,354
573066,111
573068,99
573069,39
573070,143
573074,133
573075,135
573076,208
573077,4
573078,90
573080,4
573082,17
573083,246
573085,62
573093,146
573094,190
573095,29
573096,122
573100,83
573102,73
573103,6
573104,53
573106,52
573108,50
573109,77
573110,12
573111,2
573112,66
573113,29
573116,92
573117,149
573119,32
573121,4
573122,167
573123,214
573124,23
573125,43
573126,58
573128,26
573129,2
573130,254
573131,63
573132,26
573133,44
573134,17
573135,68
573136,49
573137,868
573138,203
573139,112
573140,61
573141,34
573142,57
573143,110
573144,39
573145,92
573146,19
573149,127
573150,106
573151,495
573152,78
573153,247
573154,27
573155,164
573156,28
573157,8
573158,41
573159,66
573160,77
573161,6
573162,5
573163,42
573164,23
573165,51
573166,88
573167,11
573168,18
573171,40
573173,113
573174,32
573175,44
573176,30
573177,4
573178,55
573179,46
573181,6
573182,110
573183,109
573184,51
573185,42
573195,127
573196,4
573200,12
573230,2
573231,5
573245,246
573248,300
573261,2
573262,28
573263,90
573264,263
573265,60
573266,123
573267,57
573269,246
573270,66
573272,15
573273,3
573274,240
573275,78
573276,78
573277,73
573278,37
573279,5
573280,70
573281,21
573282,18
573284,44
573285,19
573286,196
573287,206
573288,39
573289,199
573290,6
573291,129
573292,38
573294,16
573295,12
573300,557
573305,121
573307,3
573308,27
573309,5
573310,4
573311,353
573313,33
573314,105
573315,203
573316,3
573319,53
573320,154
573322,8
573323,219
573324,33
573325,1
573326,105
573327,2
573328,123
573329,105
573330,283
573331,32
573332,78
573333,65
573334,21
573335,147
573336,102
573337,47
573338,226
573339,196
573340,482
573341,81
573342,22
573343,231
573344,138
573345,318
573346,121
573347,476
573348,123
573349,27
573350,73
573351,37
573352,4
573353,156
573354,13
573355,38
573356,9
573357,6
573358,130
573359,183
573360,76
573361,254
573362,482
573363,32
573364,129
573365,46
573366,76
573367,118
573368,37
573369,157
573370,62
573371,37
573372,16
573373,410
573374,62
573375,89
573376,47
573377,227
573378,24
573379,115
573380,184
573381,232
573382,47
573383,22
573384,79
573385,131
573386,42
573387,280
573388,110
573389,5
573390,130
573391,85
573392,58
573393,171
573394,28
573395,43
573396,206
573397,165
573398,74
573399,83
573400,17
573401,92
573402,52
573403,8
573404,20
573405,367
573406,176
573407,137
573408,19
573409,4
573410,10
573411,86
573412,12
573413,262
573414,193
573415,364
573416,23
573417,67
573418,53
573419,28
573420,139
573421,40
573422,3
573423,35
573424,6
573425,32
573426,214
573428,85
573430,77
573442,29
573452,37
573464,47
573481,131
573483,16
573484,23
573485,253
573486,71
573492,146
573496,400
573500,132
573501,270
573504,30
573507,17
573508,86
573509,55
573510,92
573511,191
573512,47
573531,28
573532,2
573540,5
573542,85
573543,249
573544,159
573545,34
573546,103
573548,243
573551,183
573552,109
573553,567
573556,94
573564,178
573572,88
573576,1735
573577,12
573578,43
573579,139
573580,295
573581,135
573582,131
573583,29
573584,160
573585,4428
573586,0
573587,31
573588,46
573589,3
573599,30
573600,5
573601,444
573629,25
573632,67
573633,126
573656,87
573665,165
573666,124
573669,3
573695,37
573744,111
573745,59
573746,26
573747,56
573748,191
573749,31
573757,11
573758,27
573762,31
573763,101
573768,3
573769,71
573770,50
573772,100
573773,70
573774,20
573775,30
573776,19
573777,75
573778,66
573780,88
573808,126
573814,232
573822,91
573829,89
573830,85
573840,19
573841,79
573846,26
573863,56
573865,68
573866,76
573867,96
573868,92
573870,167
573871,58
573872,69
573873,107
573874,131
573875,50
573876,472
573877,14
573878,26
573879,76
573886,64
573887,29
573888,88
573889,142
573890,30
573891,72
573892,180
573893,23
573894,49
573895,6
573896,9
573897,301
573898,86
573899,46
573900,39
573901,93
573902,23
573903,126
573904,570
573905,152
573906,36
573907,47
573908,45
573909,150
573910,31
573911,52
573912,7
573913,143
573914,75
573915,191
573916,33
573917,11
573918,67
573921,46
573922,6
573923,123
573924,69
573927,76
573928,26
573930,38
573931,60
573932,22
573933,6
573934,92
573937,154
573945,33
573955,106
573982,8
573992,181
573993,160
573994,28
573995,3
573996,55
573999,171
574009,179
574011,40
574012,6
574013,16
574014,5
574015,164
574016,73
574017,34
574018,15
574020,66
574021,15
574022,2
574023,75
574024,34
574025,125
574029,163
574032,90
574033,62
574034,359
574035,68
574036,65
574037,25
574038,99
574039,41
574040,62
574041,5
574042,32
574043,355
574044,9
574045,21
574046,97
574047,49
574048,68
574049,71
574050,22
574051,91
574052,81
574053,150
574054,153
574055,45
574056,105
574058,2
574059,149
574060,55
574062,200
574063,344
574064,64
574066,22
574067,108
574068,89
574069,130
574070,65
574071,49
574072,60
574074,1671
574075,52
574076,1637
574077,191
574079,133
574080,94
574081,107
574082,49
574084,76
574085,68
574086,38
574087,19
574088,81
574089,81
574090,67
574091,92
574092,83
574093,141
574096,116
574097,101
574098,43
574099,42
574100,83
574102,32
574103,83
574104,91
574107,55
574138,18
574143,44
574149,174
574150,15
574154,46
574161,5
574165,65
574169,32
574170,245
574175,6
574182,65
574194,56
574196,6
574226,12
574227,110
574228,80
574233,37
574234,15
574237,129
574239,67
574240,353
574241,2
574242,5
574245,8
574246,3
574247,73
574249,195
574250,119
574251,69
574252,27
574253,116
574255,19
574258,176
574260,69
574262,105
574265,70
574269,229
574270,11
574271,3
574272,11
574273,114
574274,4
574275,68
574276,26
574277,4
574278,65
574279,37
574280,44
574281,58
574282,12
574283,6
574284,50
574285,14
574286,14
574287,195
574289,25
574290,141
574292,101
574293,29
574294,9
574295,84
574297,121
574298,1620
574299,68
574300,50
574301,89
574302,59
574303,33
574304,265
574305,23
574306,94
574307,27
574308,230
574309,5
574310,300
574311,176
574312,125
574313,79
574314,71
574315,44
574316,41
574317,103
574319,34
574320,4
574321,110
574323,82
574324,4
574325,22
574326,114
574327,39
574328,808
574329,63
574330,13
574331,53
574332,19
574333,9
574334,27
574335,8
574336,207
574338,48
574340,104
574341,43
574342,71
574343,109
574345,56
574346,37
574348,38
574349,53
574351,120
574352,72
574353,104
574354,68
574355,17
574356,280
574363,55
574368,109
574383,17
574387,63
574393,57
574428,12
574432,17
574442,36
574444,152
574445,72
574446,3
574466,63
574467,2
574468,10
574469,2
574470,109
574471,94
574474,148
574475,110
574476,179
574477,214
574478,108
574479,85
574480,68
574481,557
574482,7
574484,116
574485,26
574490,61
574491,88
574501,253
574502,83
574506,76
574509,152
574511,75
574513,34
574514,70
574519,1
574521,95
574523,49
574528,29
574529,100
574530,137
574531,36
574532,548
574533,56
574534,65
574535,30
574536,247
574537,30
574544,448
574545,167
574546,0
574547,445
574549,8
574550,215
574555,197
574556,10
574557,33
574559,218
574560,62
574561,1381
574573,184
574574,8
574575,196
574576,8
574585,5
574586,18
574587,259
574588,7
574589,81
574590,93
574591,79
574592,38
574619,119
574624,127
574629,91
574631,17
574643,61
574653,45
574654,106
574655,80
574656,69
574657,221
574659,143
574660,308
574661,82
574662,93
574663,175
574664,43
574665,13
574666,2
574667,125
574668,4
574669,42
574670,221
574671,116
574672,306
574673,374
574674,43
574675,178
574676,121
574677,251
574678,352
574679,46
574680,106
574681,71
574682,218
574683,351
574684,215
574685,25
574686,213
574687,10
574688,8
574689,11
574690,158
574691,124
574692,64
574693,124
574694,65
574695,63
574696,128
574697,34
